"Gene","Coeff"
"CYP4Z1",-0.00763485746127452
"SAMD12",-0.00759456862418721
"DNAH5",-0.00756981158129256
"ANKRD36BP2",-0.00745194951166317
"FAM46C",0.00732695579398124
"AKAP12",0.00730193419418146
"ITGB7",-0.00727131428445539
"C11orf21",0.00724283975021885
"MFNG",0.00720171467125472
"IL17REL",-0.00718242724449402
"BFSP2",-0.00715341833076557
"UCK2",-0.00710719410473521
"GRID2IP",-0.00707156959747407
"PBK",0.0070527857853569
"CXorf21",0.0070116487744069
"ATAD3C",-0.0069888286256173
"MS4A15",-0.00698826361623454
"ZBP1",-0.00696247397297473
"KIAA0125",-0.00696195837571652
"HEXDC",0.00691507665307267
"LOC283070",-0.00689862970519793
"FANCI",-0.00688875456480665
"CLNK",-0.00685695769069723
"BEX4",-0.00681291227017412
"CLCNKA",-0.00680130837606913
"GPR171",-0.00675007285459379
"ZNF831",0.00667690894966266
"RGN",0.00667335429680046
"SLC47A1",0.00663758392857079
"SGOL2",0.00661676891371873
"LMO3",-0.00658074979702566
"RCAN2",-0.00656092668423981
"MYOZ1",0.00655786063519637
"MELK",0.00654260294902296
"SFTA3",0.00637578258120662
"HMHA1",0.0063363490544866
"SIT1",0.00628945608183649
"FCRLA",-0.00626643633841523
"RAD51",-0.00625242402153169
"ATP8A1",-0.00616065328340053
"CTSH",-0.00614242660341876
"AMICA1",0.0061387767202667
"AMPD1",-0.00613728738900639
"LAX1",-0.00610938068937898
"SASH3",0.00607084821613834
"C1orf127",0.00605810828754791
"POM121L9P",0.00602811404883253
"FCER2",0.00600006577637181
"CCDC114",0.00595818642396517
"CELF6",0.00595677518353711
"MAP4K1",0.00592945688383268
"BTK",0.00592549541562718
"BIRC7",-0.00587850491571403
"SAMD3",-0.0058366598220917
"ESYT3",0.0058276024877623
"ENPP5",-0.0058191734234967
"KCNAB2",-0.00573671081358839
"GZMK",-0.00571844964347133
"UCP3",0.00569318325682404
"KIF14",-0.00567992239536523
"DSCC1",0.00566852838518961
"FCRL2",0.00565145348042686
"FCRL3",-0.00560008585307665
"DTL",0.00559924502740884
"SGOL1",-0.00558513155962325
"GPR114",0.00558112575922842
"STC1",0.00555154629148499
"ABCC6P2",0.00554895795523917
"PBX4",-0.00550023808285492
"ACAP1",0.00547157946601791
"LBH",-0.00545196762477784
"TRPC2",-0.0054355188798206
"MMP23B",-0.00539754280952059
"SPN",0.00534110228466796
"RASAL3",0.00534063054778167
"CDCA2",0.00530261140449848
"IRF4",-0.00526997624087754
"CPNE5",-0.00526911658297378
"LRRC29",-0.00525619790781097
"TTC21A",-0.00522411607617355
"SPAG8",0.00520024150604825
"FAM125B",-0.00518080788090999
"C1orf228",0.00516501450040627
"PSTPIP1",0.00514637352324715
"WDFY4",0.00511926445414957
"CD79B",-0.00509175749887967
"C20orf96",-0.00508677862099642
"CD247",-0.00508121932821619
"SUSD2",0.00506717599443539
"MUSTN1",0.00499986084933999
"TNFRSF13B",-0.00496415598580973
"AMY2A",-0.00495956861995288
"TLR9",-0.00490034215141795
"DNAH8",-0.00489536775752364
"SNX20",0.00487181658522825
"FUT7",-0.00484506965121854
"SIGLECP3",-0.0047741174899803
"FRZB",0.00473892644825823
"GLCCI1",-0.00465430127679739
"CD1B",-0.00464606611505669
"CLEC9A",-0.004644600514845
"HSD17B14",-0.00463535892720716
"STAP1",-0.00457272178035979
"TREML1",0.00457117961596931
"MS4A1",0.00456138043471434
"KCNC3",0.00451842034105478
"RRN3P2",-0.00450803678593694
"COL9A2",-0.00450299453338052
"FAM189A2",0.00440354359519096
"ANO9",0.00438575952600126
"VPREB3",-0.00434999801837717
"ZC3H12D",0.00434346839926531
"BAIAP2-DT",-0.00432148476223057
"ILDR1",-0.00430335061671439
"CHIA",-0.0042750037743954
"AMY2B",0.00427264394815442
"BHLHE22",-0.00424690808561887
"COL6A4P2",0.00422573422752068
"RGL3",0.00412601514562598
"PARM1",0.0041038748972882
"ACP5",-0.00410140068798522
"NEK2",-0.00409892498273402
"CCDC64B",-0.00407428734558323
"CDC6",-0.00401488988159622
"CTSF",-0.00399927357735111
"LIMD2",-0.00399626739642301
"C1orf88",-0.00397426391370652
"ANKRD65",0.00395050637086252
"RBP5",0.0039489721244554
"FAM72A",0.00390725535344015
"ABCA6",-0.00389554668492854
"TRIP13",0.00378533144705308
"SEPT1",-0.00378178354627273
"TPX2",-0.00372849191012809
"P2RY8",-0.00370668223447875
"RAI2",-0.00360629454058262
"MCOLN2",-0.00357415145711865
"SELENBP1",0.00356448812349355
"NLRC3",0.00353934238768687
"TMEM125",-0.00348404563145196
"LY9",0.00345865775147526
"ARHGAP9",0.00345084338627678
"FAM129A",-0.00342790921459716
"ZMYND12",-0.00334014647235397
"CCR6",0.00329867557614086
"RRM2",-0.00329659791789462
"NUSAP1",-0.00326157446351488
"ZNF763",0.00322856892847329
"ANLN",-0.00322410101467394
"TRAT1",-0.00319089099583369
"RASSF2",-0.00318675490022318
"FAM183B",-0.00318322505140029
"GIMAP1",0.0031832129827969
"CD52",0.00313240591916713
"C17orf55",-0.00309470731937635
"RRN3P1",0.00307810933518093
"GPR18",0.00305929044654424
"CACNA1F",0.00299033534237416
"GGTA1",-0.00294883964737005
"PODN",0.00284900617506263
"PPP1R3E",0.00282287464662498
"SLC25A34",-0.00280186791000047
"SARDH",0.00279801010491389
"CC2D2B",0.0027889127480509
"YPEL1",-0.00276669833622162
"SPIB",0.00273788771961593
"CCDC88B",-0.00266838831591849
"SNAI3",0.00265754719741241
"CD302",0.00260908316281179
"GPSM3",0.00258588893742182
"LINC00426",-0.00251758724393665
"RUFY4",-0.00248735467125413
"SLAMF6",-0.00248059107722509
"CD5",-0.00247887816776046
"LSP1",0.00246426979994385
"SUSD3",-0.00242105788855113
"CHADL",0.00238491140586987
"KIAA0101",-0.00235183307546844
"TNFRSF14-AS1",0.00232563540430774
"CHEK1",0.00225951291429828
"TRAF3IP3",0.00213580802134612
"NCAPG2",0.00212367762309611
"CDC25A",0.00207994230760274
"CXCR5",0.00202852937501047
"VENTX",0.00195851533919299
"CD1E",0.00194538441094459
"ZBTB32",-0.00194144850230943
"CES8",0.00189252733141763
"HCG26",-0.0018912087386932
"SCML4",0.00188708984118957
"CTF1",0.0018110693903907
"PATL2",0.0017596833315808
"FITM1",-0.00174251758350321
"HLA-DOB",0.00168336685845472
"ANGPTL6",0.00168259364055578
"SLC25A29",0.00156780055956084
"CARNS1",0.0015629433101677
"TTK",-0.00155262752885401
"CLEC17A",0.00154827077378441
"EPOR",0.00154486761794497
"HMMR",-0.00151474473353566
"KIAA0748",0.00148316180452224
"KIF11",0.00145303572609212
"MYO1E",0.00144003759766385
"PRKCB",0.0014248519694326
"CKAP2L",-0.00142354506439915
"PRRT3",-0.00141981487401465
"DNALI1",0.00141059059943132
"IGFALS",0.00135732554390621
"LINC00653",-0.00134558286520513
"ProSAPiP1",0.00127073575778525
"CYTH4",0.00116578656746549
"C4orf7",-0.00114071567199159
"FGF5",0.00109298143965062
"ACSS1",-0.00108797847074093
"LRRC56",0.00108658958339644
"TMPRSS2",0.00107544861204756
"C11orf66",-0.00104971604110587
"GPRIN2",0.00102509064607397
"HCLS1",-0.00101230111928162
"CHIT1",0.00100372483324686
"CLECL1",-0.000966912430105492
"NCR3",-0.000942790184740224
"ARHGAP11A",-0.00090864571753221
"WDR76",0.000901673669271236
"C8orf80",-0.000886520590655688
"WFDC2",-0.000875081129583462
"LAT",-0.000826380684341019
"TNFRSF25",-0.000779517458384315
"NCF1C",-0.000763075609673181
"EXPH5",0.00073064801149009
"BTLA",0.00069508705986054
"MCM4",-0.000682787654243114
"PIP5KL1",-0.000670482827755885
"GPD1L",0.000616699959243854
"FLJ42875",-0.000611352748314755
"KIF18A",0.000595503679091581
"KIAA0664P3",-0.000532737069672733
"CBX7",0.000495978183449934
"EXO1",-0.000485983111229309
"MBIP",0.000451738382877893
"MKI67",-0.000450384319969003
"PTPRCAP",0.00042041678597643
"FREM1",-0.000413557454441304
"CASC5",-0.000386389611557258
"DIAPH3",0.000352894214114179
"TTC16",-0.00032382120440044
"INPP5D",-0.000316433587388913
"PCED1B-AS1",-0.000302247463093429
"ARHGAP30",-0.000242947278640194
"CORO1A",0.000206092717211796
"LOC606724",0.000193073556028164
"CD6",-0.000190324455350541
"ABCC6",0.000167055043119571
"C22orf36",0.000134296316004341
"CD2",-2.23250119681263e-05
