"Early","Advanced","Overall","Gene"
35.5374200601262,35.5374200601262,35.5374200601262,"TLR9"
35.3889039161131,35.3889039161131,35.3889039161131,"CECR7"
34.9436046250021,34.9436046250021,34.9436046250021,"TNFRSF14-AS1"
34.9204106167798,34.9204106167798,34.9204106167798,"ARL4D"
34.8716992210155,34.8716992210155,34.8716992210155,"C8orf73"
34.8072091859822,34.8072091859822,34.8072091859822,"LPCAT2"
34.805646332491,34.805646332491,34.805646332491,"SPATC1"
34.6995328373254,34.6995328373254,34.6995328373254,"FCER2"
34.5335655391646,34.5335655391646,34.5335655391646,"LRRC29"
34.5328583628876,34.5328583628876,34.5328583628876,"VENTX"
34.3893372945841,34.3893372945841,34.3893372945841,"ARVCF"
34.3852863796122,34.3852863796122,34.3852863796122,"GRID2IP"
34.3797885163801,34.3797885163801,34.3797885163801,"CACNA1F"
34.2682060003163,34.2682060003163,34.2682060003163,"UCP2"
34.2440283324358,34.2440283324358,34.2440283324358,"C1orf49"
34.1221052746506,34.1221052746506,34.1221052746506,"MAL2"
34.071778604042,34.071778604042,34.071778604042,"RASL10A"
34.026075659779,34.026075659779,34.026075659779,"BFSP2"
34.0150245379927,34.0150245379927,34.0150245379927,"RNASE1"
33.9906915929477,33.9906915929477,33.9906915929477,"CD1B"
33.9032563091012,33.9032563091012,33.9032563091012,"UPK1B"
33.8153010510308,33.8153010510308,33.8153010510308,"HLA-DOB"
33.8153010510308,33.8153010510308,33.8153010510308,"CXCR5"
33.7969656556704,33.7969656556704,33.7969656556704,"CRB3"
33.781578877167,33.781578877167,33.781578877167,"GPR55"
33.7454538440557,33.7454538440557,33.7454538440557,"C1QTNF9B"
33.6789478855136,33.6789478855136,33.6789478855136,"MCM4"
33.6557456397417,33.6557456397417,33.6557456397417,"ZC3H12D"
33.6157826619788,33.6157826619788,33.6157826619788,"P2RX1"
33.6058324201095,33.6058324201095,33.6058324201095,"PARM1"
33.5520206557482,33.5520206557482,33.5520206557482,"HCLS1"
33.5102897186699,33.5102897186699,33.5102897186699,"SPIB"
33.4325651718366,33.4325651718366,33.4325651718366,"SELENBP1"
33.4299100946907,33.4299100946907,33.4299100946907,"SLC24A5"
33.3533315339882,33.3533315339882,33.3533315339882,"CTF1"
33.3174932866872,33.3174932866872,33.3174932866872,"ST6GAL1"
33.2686107837195,33.2686107837195,33.2686107837195,"MYO15A"
33.2457569033953,33.2457569033953,33.2457569033953,"WFDC2"
33.2038385159719,33.2038385159719,33.2038385159719,"FAM72A"
33.2024672569131,33.2024672569131,33.2024672569131,"LRP2BP"
33.0557456536737,33.0557456536737,33.0557456536737,"CTSH"
32.9577347416725,32.9577347416725,32.9577347416725,"NCAPG2"
32.8906501912567,32.8906501912567,32.8906501912567,"MEI1"
32.8054533387565,32.8054533387565,32.8054533387565,"PPP1R3E"
32.7184536756077,32.7184536756077,32.7184536756077,"SH2D5"
32.6985085747118,32.6985085747118,32.6985085747118,"SPC24"
32.5856987903839,32.5856987903839,32.5856987903839,"PVALB"
32.54093312194,32.54093312194,32.54093312194,"PATL2"
32.5000023277947,32.5000023277947,32.5000023277947,"GHRL"
32.4030177251797,32.4030177251797,32.4030177251797,"C16orf96"
32.3435739546026,32.3435739546026,32.3435739546026,"SIGLEC11"
32.2998521606009,32.2998521606009,32.2998521606009,"CD74"
32.2156195714728,32.2156195714728,32.2156195714728,"RCAN2"
32.1879971906683,32.1879971906683,32.1879971906683,"SCPEP1"
32.1197670771658,32.1197670771658,32.1197670771658,"ANKRD36BP2"
31.9979562433122,31.9979562433122,31.9979562433122,"SOCS1"
31.9073275513639,31.9073275513639,31.9073275513639,"TMEM22"
31.8227449524548,31.8227449524548,31.8227449524548,"KIAA0748"
31.7605263787398,31.7605263787398,31.7605263787398,"CLEC17A"
31.7226761591406,31.7226761591406,31.7226761591406,"LIN7B"
31.675650693952,31.675650693952,31.675650693952,"C2orf85"
31.6612140907848,31.6612140907848,31.6612140907848,"PARVG"
31.6263699442773,31.6263699442773,31.6263699442773,"ProSAPiP1"
31.6037562070492,31.6037562070492,31.6037562070492,"SGOL1"
31.4727154447853,31.4727154447853,31.4727154447853,"ILDR1"
31.4462129098997,31.4462129098997,31.4462129098997,"NAPRT1"
31.3908446648901,31.3908446648901,31.3908446648901,"BHLHE22"
31.3646592105414,31.3646592105414,31.3646592105414,"RASAL3"
31.3142261206012,31.3142261206012,31.3142261206012,"MYO1E"
31.305327565267,31.305327565267,31.305327565267,"BAHCC1"
31.1989176379773,31.1989176379773,31.1989176379773,"STAP1"
31.1505378686163,31.1505378686163,31.1505378686163,"RRN3P2"
31.132855998214,31.132855998214,31.132855998214,"ACRBP"
31.0977142843361,31.0977142843361,31.0977142843361,"MUSTN1"
31.0375535544109,31.0375535544109,31.0375535544109,"ZMYND12"
31.0232690224714,31.0232690224714,31.0232690224714,"ESYT3"
31.0130484236243,31.0130484236243,31.0130484236243,"CES8"
31.0062282812396,31.0062282812396,31.0062282812396,"LAT"
30.8502634460637,30.8502634460637,30.8502634460637,"HOXA11AS"
30.8429210680788,30.8429210680788,30.8429210680788,"ZBP1"
30.7233493380778,30.7233493380778,30.7233493380778,"KIAA0125"
30.6839500334033,30.6839500334033,30.6839500334033,"IGJ"
30.6514291578315,30.6514291578315,30.6514291578315,"HMMR"
30.6297516071606,30.6297516071606,30.6297516071606,"SH3BGRL2"
30.6270415070563,30.6270415070563,30.6270415070563,"CARNS1"
30.6232141408685,30.6232141408685,30.6232141408685,"C19orf35"
30.5800201502173,30.5800201502173,30.5800201502173,"HSD17B14"
30.5573089154742,30.5573089154742,30.5573089154742,"RGMA"
30.5366062149447,30.5366062149447,30.5366062149447,"REM2"
30.526068655647,30.526068655647,30.526068655647,"BTK"
30.4251516273893,30.4251516273893,30.4251516273893,"KLRK1"
30.4079214784909,30.4079214784909,30.4079214784909,"TRAT1"
30.4068894867787,30.4068894867787,30.4068894867787,"KRT6A"
30.2640406034473,30.2640406034473,30.2640406034473,"PM20D1"
30.2528330482586,30.2528330482586,30.2528330482586,"TNFRSF17"
30.2335778697248,30.2335778697248,30.2335778697248,"CRYGN"
30.1832787320633,30.1832787320633,30.1832787320633,"FCRL2"
30.0385398168231,30.0385398168231,30.0385398168231,"TSHR"
30.034781602634,30.034781602634,30.034781602634,"MELK"
30.0114057217985,30.0114057217985,30.0114057217985,"TMEM125"
29.9422078413304,29.9422078413304,29.9422078413304,"TRAF3IP3"
29.8922821386819,29.8922821386819,29.8922821386819,"TNFRSF13C"
29.877064321981,29.877064321981,29.877064321981,"CD52"
29.8512347765655,29.8512347765655,29.8512347765655,"CD79A"
29.8191147086308,29.8191147086308,29.8191147086308,"CD302"
29.8180332802358,29.8180332802358,29.8180332802358,"NCRNA00087"
29.80650407813,29.80650407813,29.80650407813,"CHADL"
29.7890969957843,29.7890969957843,29.7890969957843,"FAM23A"
29.7703295966249,29.7703295966249,29.7703295966249,"CIDEC"
29.700119489376,29.700119489376,29.700119489376,"RAET1E"
29.6620023846831,29.6620023846831,29.6620023846831,"TNFRSF13B"
29.6609442717418,29.6609442717418,29.6609442717418,"CD1E"
29.6500105741418,29.6500105741418,29.6500105741418,"SLC9A3R2"
29.6086302431973,29.6086302431973,29.6086302431973,"C20orf96"
29.581504153481,29.581504153481,29.581504153481,"MCOLN2"
29.5635295706591,29.5635295706591,29.5635295706591,"FITM1"
29.5347708548368,29.5347708548368,29.5347708548368,"FAM125B"
29.2733486603732,29.2733486603732,29.2733486603732,"PNOC"
29.2531839137713,29.2531839137713,29.2531839137713,"BMS1P20"
29.0496091424692,29.0496091424692,29.0496091424692,"MGC29506"
29.0439515306008,29.0439515306008,29.0439515306008,"BEST3"
29.0267776815342,29.0267776815342,29.0267776815342,"TRPC2"
29.0128385062122,29.0128385062122,29.0128385062122,"HEXDC"
28.9693183230131,28.9693183230131,28.9693183230131,"IGFALS"
28.8088252325158,28.8088252325158,28.8088252325158,"GRAP2"
28.8005287392267,28.8005287392267,28.8005287392267,"LTC4S"
28.788415022151,28.788415022151,28.788415022151,"LTB"
28.709203584392,28.709203584392,28.709203584392,"PCED1B-AS1"
28.6907570305594,28.6907570305594,28.6907570305594,"AKAP12"
28.5301929625022,28.5301929625022,28.5301929625022,"GPSM3"
28.5049606560802,28.5049606560802,28.5049606560802,"ASAP3"
28.4310251386485,28.4310251386485,28.4310251386485,"DNAH8"
28.4005207573398,28.4005207573398,28.4005207573398,"C9orf150"
28.3315842485303,28.3315842485303,28.3315842485303,"MKI67"
28.3071570371675,28.3071570371675,28.3071570371675,"ITGAD"
28.239126029888,28.239126029888,28.239126029888,"TMEM132D"
28.1641584744046,28.1641584744046,28.1641584744046,"FAM189A2"
28.0965573969747,28.0965573969747,28.0965573969747,"GIP"
28.0632363701103,28.0632363701103,28.0632363701103,"C9orf139"
28.0273128075111,28.0273128075111,28.0273128075111,"NUSAP1"
28.0184503009799,28.0184503009799,28.0184503009799,"XCR1"
27.9740173944043,27.9740173944043,27.9740173944043,"SPAG8"
27.9172351334523,27.9172351334523,27.9172351334523,"GBA3"
27.8120568521204,27.8120568521204,27.8120568521204,"MYOZ1"
27.7708843134453,27.7708843134453,27.7708843134453,"S1PR4"
27.6775307552741,27.6775307552741,27.6775307552741,"FCRL5"
27.6571637114183,27.6571637114183,27.6571637114183,"PNPLA7"
27.6472392919213,27.6472392919213,27.6472392919213,"STAC3"
27.623735427677,27.623735427677,27.623735427677,"C5orf58"
27.6123881229743,27.6123881229743,27.6123881229743,"FAM183B"
27.585926381655,27.585926381655,27.585926381655,"BLK"
27.5383512315564,27.5383512315564,27.5383512315564,"CHIA"
27.5096853948778,27.5096853948778,27.5096853948778,"LASS4"
27.5080513019293,27.5080513019293,27.5080513019293,"FAM22A"
27.489676817671,27.489676817671,27.489676817671,"KIAA0664P3"
27.4314860353035,27.4314860353035,27.4314860353035,"GGTA1"
27.4124971161961,27.4124971161961,27.4124971161961,"LTB4R2"
27.3649796670034,27.3649796670034,27.3649796670034,"LINC00653"
27.3308424805681,27.3308424805681,27.3308424805681,"TCN2"
27.3285592680482,27.3285592680482,27.3285592680482,"LCK"
27.2242245873508,27.2242245873508,27.2242245873508,"CYP2B7P1"
27.1808970913063,27.1808970913063,27.1808970913063,"PRSS53"
27.1453444575893,27.1453444575893,27.1453444575893,"MFNG"
27.1389860475091,27.1389860475091,27.1389860475091,"MS4A15"
27.1387442316529,27.1387442316529,27.1387442316529,"AMY2B"
27.1334560627813,27.1334560627813,27.1334560627813,"IL17REL"
27.0602980274107,27.0602980274107,27.0602980274107,"RENBP"
27.0338330714958,27.0338330714958,27.0338330714958,"CD79B"
27.0250575403036,27.0250575403036,27.0250575403036,"RBP5"
27.0189021089727,27.0189021089727,27.0189021089727,"VPREB3"
27.0062369031705,27.0062369031705,27.0062369031705,"KIF23"
26.954144272807,26.954144272807,26.954144272807,"PTPRCAP"
26.9036845005889,26.9036845005889,26.9036845005889,"ANO9"
26.835548759915,26.835548759915,26.835548759915,"LAX1"
26.8182397258357,26.8182397258357,26.8182397258357,"SPN"
26.7498136983237,26.7498136983237,26.7498136983237,"SLC6A12"
26.7099300686872,26.7099300686872,26.7099300686872,"TREML1"
26.6084258547018,26.6084258547018,26.6084258547018,"ANKRD58"
26.5395806371949,26.5395806371949,26.5395806371949,"KIF14"
26.5085856738533,26.5085856738533,26.5085856738533,"C11orf66"
26.44958721189,26.44958721189,26.44958721189,"CHIT1"
26.4018978199496,26.4018978199496,26.4018978199496,"RASSF2"
26.3789252688778,26.3789252688778,26.3789252688778,"HLA-DPB1"
26.3686371445113,26.3686371445113,26.3686371445113,"CCDC154"
26.3578960370353,26.3578960370353,26.3578960370353,"RASGRP2"
26.2989879348064,26.2989879348064,26.2989879348064,"SLC18A2"
26.292845386677,26.292845386677,26.292845386677,"MYO1F"
26.2662789513547,26.2662789513547,26.2662789513547,"CBX7"
26.2242535256694,26.2242535256694,26.2242535256694,"ACAP1"
26.1756429461024,26.1756429461024,26.1756429461024,"DPEP2"
26.1622367852772,26.1622367852772,26.1622367852772,"GPD1L"
26.1444396039722,26.1444396039722,26.1444396039722,"SKP2"
26.1374134605323,26.1374134605323,26.1374134605323,"WDR76"
26.0522637661451,26.0522637661451,26.0522637661451,"PRC1"
26.0340732894924,26.0340732894924,26.0340732894924,"AMICA1"
26.0307911767662,26.0307911767662,26.0307911767662,"TTLL3"
26.0198398445964,26.0198398445964,26.0198398445964,"POU2AF1"
26.0024470362057,26.0024470362057,26.0024470362057,"SIGLEC16"
25.996032555229,25.996032555229,25.996032555229,"GIMAP1"
25.9889255081308,25.9889255081308,25.9889255081308,"CCR6"
25.9822561482261,25.9822561482261,25.9822561482261,"LMO1"
25.8962573223052,25.8962573223052,25.8962573223052,"CEMP1"
25.8718727887556,25.8718727887556,25.8718727887556,"AMPD1"
25.7901170918486,25.7901170918486,25.7901170918486,"WDFY4"
25.7097858031446,25.7097858031446,25.7097858031446,"FCRLA"
25.6739795029928,25.6739795029928,25.6739795029928,"CR2"
25.6667473940675,25.6667473940675,25.6667473940675,"CCDC152"
25.661007279505,25.661007279505,25.661007279505,"SEPT1"
25.598151235818,25.598151235818,25.598151235818,"ACSM5"
25.5799659848453,25.5799659848453,25.5799659848453,"RAPSN"
25.5787487439534,25.5787487439534,25.5787487439534,"ABCC6P2"
25.5072504283655,25.5072504283655,25.5072504283655,"SCML4"
25.4387592729671,25.4387592729671,25.4387592729671,"CYTH4"
25.4330821836771,25.4330821836771,25.4330821836771,"UCP3"
25.4242767451951,25.4242767451951,25.4242767451951,"CCDC88B"
25.3270657948486,25.3270657948486,25.3270657948486,"GAB3"
25.3096052164178,25.3096052164178,25.3096052164178,"SPTLC3"
25.2753824928514,25.2753824928514,25.2753824928514,"NUP210L"
25.1983424381608,25.1983424381608,25.1983424381608,"BRIP1"
25.1818597848118,25.1818597848118,25.1818597848118,"ELMO1"
25.1663232252365,25.1663232252365,25.1663232252365,"C16orf89"
25.1341009451645,25.1341009451645,25.1341009451645,"SLCO1B1"
25.1102449309982,25.1102449309982,25.1102449309982,"IRF4"
25.1080921367699,25.1080921367699,25.1080921367699,"CDC25A"
25.1037103000519,25.1037103000519,25.1037103000519,"ARHGAP15"
25.0904096278965,25.0904096278965,25.0904096278965,"GPR18"
25.0560036951282,25.0560036951282,25.0560036951282,"ABAT"
25.0314395494549,25.0314395494549,25.0314395494549,"HELLS"
24.9655492943509,24.9655492943509,24.9655492943509,"PSTPIP1"
24.955145991288,24.955145991288,24.955145991288,"TTC21A"
24.9446802125095,24.9446802125095,24.9446802125095,"NEK2"
24.8761998808339,24.8761998808339,24.8761998808339,"TMEM130"
24.8234077244318,24.8234077244318,24.8234077244318,"PABPC3"
24.8161312658189,24.8161312658189,24.8161312658189,"FGD3"
24.7190764234426,24.7190764234426,24.7190764234426,"C20orf141"
24.5655262367842,24.5655262367842,24.5655262367842,"CXorf21"
24.5572245596545,24.5572245596545,24.5572245596545,"KCNS2"
24.494957152207,24.494957152207,24.494957152207,"PRKCB"
24.4655498029532,24.4655498029532,24.4655498029532,"ADORA3"
24.347622094919,24.347622094919,24.347622094919,"CKAP2L"
24.333172687705,24.333172687705,24.333172687705,"GPHA2"
24.3130423551826,24.3130423551826,24.3130423551826,"LOC606724"
24.3066860764976,24.3066860764976,24.3066860764976,"C15orf23"
24.3066284830843,24.3066284830843,24.3066284830843,"POU3F1"
24.2979840088864,24.2979840088864,24.2979840088864,"CD27"
24.2979840088864,24.2979840088864,24.2979840088864,"LINC00494"
24.1946447152558,24.1946447152558,24.1946447152558,"CACNB1"
24.12414383796,24.12414383796,24.12414383796,"CD247"
24.0735959987933,24.0735959987933,24.0735959987933,"C8orf80"
24.0641329984645,24.0641329984645,24.0641329984645,"RGN"
24.0341377565853,24.0341377565853,24.0341377565853,"COL6A4P2"
24.0323682951723,24.0323682951723,24.0323682951723,"PBX4"
23.9955157487201,23.9955157487201,23.9955157487201,"NLRC3"
23.9731739558068,23.9731739558068,23.9731739558068,"PRSS8"
23.9187792154577,23.9187792154577,23.9187792154577,"LY9"
23.9114443978165,23.9114443978165,23.9114443978165,"TSPAN32"
23.9049451302542,23.9049451302542,23.9049451302542,"C1orf228"
23.8074115373118,23.8074115373118,23.8074115373118,"EPOR"
23.6193696617693,23.6193696617693,23.6193696617693,"ARL17B"
23.5047533244919,23.5047533244919,23.5047533244919,"UCK2"
23.4531871906269,23.4531871906269,23.4531871906269,"P2RY8"
23.42559740343,23.42559740343,23.42559740343,"GPR171"
23.4205932635887,23.4205932635887,23.4205932635887,"CMA1"
23.3896780255064,23.3896780255064,23.3896780255064,"DNALI1"
23.372879264538,23.372879264538,23.372879264538,"FLJ42875"
23.3147252168381,23.3147252168381,23.3147252168381,"MAP4K1"
23.29471185248,23.29471185248,23.29471185248,"LINC00426"
23.2471129769681,23.2471129769681,23.2471129769681,"AIFM3"
23.2136761322374,23.2136761322374,23.2136761322374,"NCF1C"
23.1869318498369,23.1869318498369,23.1869318498369,"CTSG"
23.1711534728872,23.1711534728872,23.1711534728872,"FAIM3"
23.1453939695449,23.1453939695449,23.1453939695449,"LIMD2"
23.1259413885112,23.1259413885112,23.1259413885112,"C22orf36"
23.0842855221092,23.0842855221092,23.0842855221092,"IL16"
23.0556807014151,23.0556807014151,23.0556807014151,"ITGAL"
22.9949277898122,22.9949277898122,22.9949277898122,"BIRC7"
22.966918523819,22.966918523819,22.966918523819,"TRIP13"
22.8952247015805,22.8952247015805,22.8952247015805,"ZNF831"
22.8924302734454,22.8924302734454,22.8924302734454,"ZBTB32"
22.8827197456776,22.8827197456776,22.8827197456776,"HMHA1"
22.8601537957412,22.8601537957412,22.8601537957412,"PRRT3"
22.7924523716083,22.7924523716083,22.7924523716083,"MMP23B"
22.7676665444324,22.7676665444324,22.7676665444324,"PLEKHF1"
22.7577741589745,22.7577741589745,22.7577741589745,"IL9R"
22.7289985060197,22.7289985060197,22.7289985060197,"DTL"
22.7196108389382,22.7196108389382,22.7196108389382,"CECR1"
22.7122402280166,22.7122402280166,22.7122402280166,"HCG26"
22.7078604891913,22.7078604891913,22.7078604891913,"CASC5"
22.6775833447253,22.6775833447253,22.6775833447253,"CAPN3"
22.6690060498601,22.6690060498601,22.6690060498601,"KIAA1239"
22.6269137121819,22.6269137121819,22.6269137121819,"ZSCAN18"
22.5966913610087,22.5966913610087,22.5966913610087,"SGOL2"
22.4318099146377,22.4318099146377,22.4318099146377,"GDPD5"
22.4010536802044,22.4010536802044,22.4010536802044,"C1orf127"
22.3560309753238,22.3560309753238,22.3560309753238,"SASH3"
22.3088121852727,22.3088121852727,22.3088121852727,"CELF6"
22.2647376404051,22.2647376404051,22.2647376404051,"ARHGAP30"
22.2175185812813,22.2175185812813,22.2175185812813,"ENPP5"
22.1481027684211,22.1481027684211,22.1481027684211,"FANCI"
22.1236237878998,22.1236237878998,22.1236237878998,"C1orf210"
21.9948790330843,21.9948790330843,21.9948790330843,"RUFY4"
21.9389760753911,21.9389760753911,21.9389760753911,"LOC554202"
21.8963513475458,21.8963513475458,21.8963513475458,"CABLES1"
21.8217638166125,21.8217638166125,21.8217638166125,"CD2"
21.8184471791292,21.8184471791292,21.8184471791292,"GZMK"
21.8179654944835,21.8179654944835,21.8179654944835,"NAALADL1"
21.7281153219498,21.7281153219498,21.7281153219498,"GPRIN2"
21.6744996374336,21.6744996374336,21.6744996374336,"ZC3HAV1L"
21.6718232197371,21.6718232197371,21.6718232197371,"SAMD3"
21.6474673589021,21.6474673589021,21.6474673589021,"CLNK"
21.6041958672149,21.6041958672149,21.6041958672149,"PLEKHB1"
21.4494756941754,21.4494756941754,21.4494756941754,"FCRL3"
21.4132379794528,21.4132379794528,21.4132379794528,"TNFRSF25"
21.3958478684399,21.3958478684399,21.3958478684399,"CCL17"
21.3786822549873,21.3786822549873,21.3786822549873,"TP53INP1"
21.3596077190872,21.3596077190872,21.3596077190872,"MBIP"
21.2825576071552,21.2825576071552,21.2825576071552,"STC1"
21.2389182405591,21.2389182405591,21.2389182405591,"ARHGAP8"
21.213524237503,21.213524237503,21.213524237503,"KBTBD8"
21.1184601828489,21.1184601828489,21.1184601828489,"CCDC114"
21.1086309619126,21.1086309619126,21.1086309619126,"GPR120"
21.0965189276081,21.0965189276081,21.0965189276081,"HLA-DMA"
21.0077414007091,21.0077414007091,21.0077414007091,"SH3BP5"
20.9828765277287,20.9828765277287,20.9828765277287,"C17orf55"
20.9386185953971,20.9386185953971,20.9386185953971,"BAIAP2-DT"
20.8655238330421,20.8655238330421,20.8655238330421,"ANKRD65"
20.832022541409,20.832022541409,20.832022541409,"C11orf21"
20.7670473745321,20.7670473745321,20.7670473745321,"FRZB"
20.74249808532,20.74249808532,20.74249808532,"BEX4"
20.7265323044893,20.7265323044893,20.7265323044893,"FHIT"
20.6932143077672,20.6932143077672,20.6932143077672,"SUSD2"
20.6265415707753,20.6265415707753,20.6265415707753,"RRN3P1"
20.5489379583839,20.5489379583839,20.5489379583839,"GGT5"
20.53544268881,20.53544268881,20.53544268881,"DNAH5"
20.4981412913773,20.4981412913773,20.4981412913773,"POM121L9P"
20.3412304302612,20.3412304302612,20.3412304302612,"CD5"
20.3328328726689,20.3328328726689,20.3328328726689,"PIP5KL1"
20.2838626637893,20.2838626637893,20.2838626637893,"PYHIN1"
20.2104889004439,20.2104889004439,20.2104889004439,"MYO7A"
20.0618389511229,20.0618389511229,20.0618389511229,"PTGDS"
19.9271343609281,19.9271343609281,19.9271343609281,"LRRC56"
19.870559171019,19.870559171019,19.870559171019,"CENPH"
19.844990828228,19.844990828228,19.844990828228,"C19orf18"
19.8270183064339,19.8270183064339,19.8270183064339,"EXO1"
19.8190317182061,19.8190317182061,19.8190317182061,"MS4A1"
19.7581685687998,19.7581685687998,19.7581685687998,"SNAI3"
19.666939599475,19.666939599475,19.666939599475,"ITGB7"
19.6496931524634,19.6496931524634,19.6496931524634,"CLCNKA"
19.598997268811,19.598997268811,19.598997268811,"LTB4R"
19.3586528342618,19.3586528342618,19.3586528342618,"PCP2"
19.2551438342821,19.2551438342821,19.2551438342821,"ACSS1"
19.2041483363918,19.2041483363918,19.2041483363918,"TPX2"
19.1920896152451,19.1920896152451,19.1920896152451,"C4orf7"
19.0922656066547,19.0922656066547,19.0922656066547,"ARNTL2"
19.0882069877795,19.0882069877795,19.0882069877795,"PLA1A"
19.0360451024625,19.0360451024625,19.0360451024625,"KIF11"
18.8866022483945,18.8866022483945,18.8866022483945,"ZNF763"
18.882315260497,18.882315260497,18.882315260497,"TTK"
18.7633444037501,18.7633444037501,18.7633444037501,"LMO3"
18.7070178556842,18.7070178556842,18.7070178556842,"INPP5J"
18.5760025999637,18.5760025999637,18.5760025999637,"SNX20"
18.5106513283519,18.5106513283519,18.5106513283519,"OPRK1"
18.4176234306784,18.4176234306784,18.4176234306784,"TTC16"
